Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2023-01-01 00:00:00,47.3525,82.215,5.4025,10.565,10.0125,9.3875,1.22,0.9575,33.465,1.9149999999999998,2.5575,,,1.2975,1.2149999999999999,23.634999999999998,11.524999999999999,2.0,225.16,0.0,0.0,85.755,905.8725000000001,
2023-01-01 01:00:00,44.8275,71.98,5.2125,10.56,9.8575,9.4225,1.2675,0.8875,35.2575,1.835,2.6025,,,1.3025,1.2625,23.5375,11.515,1.75,206.8725,0.0,0.0,85.48,905.465,
2023-01-01 02:00:00,42.055,70.685,5.255,10.7075,9.97,9.4275,1.1125,1.1375,29.0275,1.925,2.57,,,1.33,1.245,23.207500000000003,11.52,1.0,118.32,0.0,0.0,89.83250000000001,905.0675,
2023-01-01 03:00:00,44.065,90.94,8.0075,13.77,13.8375,9.255,1.0375,1.275,21.4,1.93,2.6475,,,1.3275000000000001,1.22,22.83,11.5025,1.5,130.42000000000002,0.0,0.0,94.885,904.7975,
2023-01-01 04:00:00,47.86,98.0425,8.969999999999999,14.7875,15.16,9.18,1.055,1.1,25.97,1.8825,2.5025,,,1.3050000000000002,1.2149999999999999,22.9475,11.5,1.0,226.2275,0.0,0.0,93.455,904.84,
2023-01-01 05:00:00,53.0975,73.37,8.185,14.0625,14.1325,9.2125,1.0350000000000001,0.94,34.335,1.915,2.645,,,1.3175000000000001,1.245,23.0075,11.5025,1.0,269.0825,0.0,0.0,92.6525,905.1675,
2023-01-01 06:00:00,44.02,81.9075,7.765,13.74,13.620000000000001,9.2025,0.9875,1.0725,29.3875,1.915,2.5175,,,1.3250000000000002,1.25,22.9325,11.525,1.0,223.055,0.0,0.0,92.6125,905.7275,
2023-01-01 07:00:00,40.552499999999995,66.8875,7.8375,13.855,13.7425,9.2225,1.0625,1.205,36.4,1.8575,2.54,,,1.335,1.23,23.072499999999998,12.807500000000001,1.25,271.3725,0.0,0.0,89.0925,906.4525,
2023-01-01 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 14:00:00,46.0,98.61,,0.06,0.03,9.98,2.03,,45.47,1.86,2.54,,,1.38,1.24,27.99,38.86,2.0,63.76,0.0,0.0,49.36,903.82,
2023-01-02 15:00:00,34.042500000000004,88.6375,,0.46,0.1225,9.915,2.0175,,42.375,1.8250000000000002,2.54,,,1.3325,1.2325,28.1725,35.0075,1.25,80.185,0.0,0.0,49.2475,903.5125,
2023-01-02 16:00:00,34.115,89.4475,,1.445,0.385,9.83,2.14,0.19,41.205,1.895,2.485,,,1.32,1.23,27.9025,23.865000000000002,1.75,48.5775,0.0,0.0,50.705,903.3675000000001,
2023-01-02 17:00:00,65.855,101.1825,,1.985,1.055,9.5775,2.09,0.17666666666666667,41.265,1.905,2.5675,,,1.3325,1.2175,26.7375,13.8025,2.0,25.825,0.0,0.0,57.3825,903.8175,
2023-01-02 18:00:00,64.705,118.4375,,3.7525,1.9975,9.6,1.8050000000000002,0.6575,27.724999999999998,1.85,2.6175,,,1.3175000000000001,1.2075,25.7875,11.5575,1.5,13.309999999999999,0.0,0.0,64.7475,904.5699999999999,
2023-01-02 19:00:00,69.585,145.23250000000002,4.256666666666667,11.9225,8.9375,9.280000000000001,1.6925,2.56,11.145,1.8775,2.5700000000000003,,,1.3025,1.245,25.1175,11.5025,1.6666666666666667,163.41,0.0,0.0,70.22,905.21,
2023-01-02 20:00:00,76.03750000000001,198.185,31.855000000000004,41.795,48.1275,7.967499999999999,2.48,7.83,4.4175,1.87,2.4675000000000002,,,1.3375,1.2325,25.0275,11.504999999999999,2.0,88.38250000000001,0.0,0.0,72.8,905.84,
2023-01-02 21:00:00,111.72749999999999,349.8275,42.6375,51.26,61.9325,7.315,1.4725000000000001,1.5825,12.2275,1.9125,2.5875,,,1.33,1.25,24.8325,11.5175,1.25,59.5375,0.0,0.0,72.115,906.5550000000001,
2023-01-02 22:00:00,106.095,243.1025,22.445,30.935,34.705,8.3675,1.1575,1.095,11.05,1.885,2.5775,,,1.315,1.2225,24.235,11.515,1.75,96.985,0.0,0.0,76.3725,906.7125,
2023-01-02 23:00:00,69.16749999999999,180.6625,12.2975,20.862499999999997,21.095,8.9475,1.0875,0.18999999999999997,20.7725,1.875,2.5175,,,1.355,1.245,23.98,11.504999999999999,1.75,96.5475,0.0,0.0,77.49249999999999,906.26,
2023-01-03 00:00:00,89.15,143.195,10.8975,17.59,18.2175,9.002500000000001,0.7233333333333333,1.0625,24.19,1.9249999999999998,2.5725,,,1.315,1.2425,23.6,11.5075,2.0,124.7325,0.0,0.0,80.845,905.84,
2023-01-03 01:00:00,37.8625,131.0375,5.785,12.6125,11.415,9.295,0.895,0.805,34.07,1.8875,2.62,,,1.3225,1.295,23.705,11.4975,2.0,89.4675,0.0,0.0,79.34,905.4225,
2023-01-03 02:00:00,54.9075,82.8875,2.32,9.3225,6.8425,9.469999999999999,1.0425,0.67,33.555,1.8900000000000001,2.4825,,,1.345,1.2149999999999999,23.4525,11.504999999999999,2.0,98.6525,0.0,0.0,81.98,904.93,
2023-01-03 03:00:00,39.2675,83.4925,2.26,9.41,6.84,9.4675,1.14,0.745,33.29,1.93,2.59,,,1.3075,1.205,23.060000000000002,11.5,2.0,94.565,0.0,0.0,84.9225,904.63,
2023-01-03 04:00:00,48.0425,84.08500000000001,3.2199999999999998,10.6225,8.2675,9.345,1.2125,0.8025,29.185,1.905,2.5625,,,1.335,1.2075,22.87,11.495000000000001,2.0,81.16499999999999,0.0,0.0,85.975,904.5975,
2023-01-03 05:00:00,42.9175,63.5175,4.465,12.01,10.0175,9.2675,1.015,1.1949999999999998,17.28,1.88,2.505,,,1.345,1.25,22.4725,11.5,2.0,105.92750000000001,0.0,0.0,90.69749999999999,905.0575,
2023-01-03 06:00:00,60.197500000000005,126.765,9.145,16.755000000000003,16.35,9.08,0.9625,1.1825,15.1875,1.9175,2.52,,,1.3050000000000002,1.2349999999999999,22.55,11.515,1.75,88.93,0.0,0.0,89.625,905.595,
2023-01-03 07:00:00,46.535000000000004,128.16,15.2425,22.9125,24.5775,8.795,0.885,1.4575,10.6425,1.9,2.51,,,1.32,1.2325,22.939999999999998,12.627500000000001,2.0,84.71000000000001,0.0,0.0,86.3375,906.2049999999999,
2023-01-03 08:00:00,46.932500000000005,128.9925,19.655,27.2425,30.47,8.6,0.9025000000000001,1.6625,10.6325,1.885,2.4825,,,1.3325,1.23,23.565,14.49,2.0,82.1025,0.0,0.0,82.735,906.9525,
2023-01-03 09:00:00,58.7425,136.3975,17.165,24.4575,26.9625,8.68,0.9825,1.5375,16.990000000000002,1.87,2.5175,,,1.295,1.255,24.53,15.719999999999999,1.75,82.775,0.0,0.0,74.8225,907.415,
2023-01-03 10:00:00,43.8,128.625,12.66,19.7375,20.7925,9.0025,0.97,1.2974999999999999,25.2725,1.875,2.605,,,1.26,1.23,25.4375,16.59,2.0,87.2,0.0,0.0,65.995,907.4275,
2023-01-03 11:00:00,49.335,110.205,8.605,15.675,15.3325,9.195,1.1025,1.0925,34.8225,1.8775,2.59,,,1.315,1.2175,26.060000000000002,17.865000000000002,2.0,79.6075,0.0,0.0,61.66,906.91,
2023-01-03 12:00:00,40.9325,105.3425,4.4725,11.5625,9.785,9.36,1.2325,1.025,39.2625,1.91,2.5675,,,1.28,1.245,26.685000000000002,26.232499999999998,1.75,85.81,0.0,0.0,55.6425,906.0375,
2023-01-03 13:00:00,57.0375,122.1125,2.3125,9.43,6.9,9.49,1.2775,1.0025,39.6375,1.85,2.56,,,1.2675,1.23,27.57,41.77,1.25,74.5325,0.0,0.0,49.735,905.12,
2023-01-03 14:00:00,54.2925,105.30749999999999,1.1875,8.445,5.4575,9.4975,1.295,0.865,39.57,1.8875,2.5324999999999998,,,1.3575,1.2325,27.665,35.2975,1.25,52.265,0.0,0.0,48.075,904.235,
2023-01-03 15:00:00,43.1925,85.235,1.1025,8.3225,5.3225,9.5425,1.2875,1.0575,35.685,1.85,2.5300000000000002,,,1.3575000000000002,1.1949999999999998,27.465,25.412499999999998,1.25,41.9425,0.0,0.0,48.192499999999995,903.6875,
2023-01-03 16:00:00,44.1675,88.31,1.9849999999999999,9.285,6.5575,9.44,1.255,0.9725,36.7625,1.9100000000000001,2.5125,,,1.2875,1.2175,27.5375,24.0,1.75,41.3975,0.0,0.0,47.5175,903.5425,
2023-01-03 17:00:00,46.21,95.2925,4.1275,11.6325,9.545,9.2975,1.0775000000000001,1.6825,23.835,1.92,2.5775,,,1.3475,1.225,26.435000000000002,13.915,1.25,43.8775,0.0,0.0,51.5025,903.7475,
2023-01-03 18:00:00,48.4975,117.32,16.62,24.355,26.465,8.7725,1.4375,4.945,7.3875,1.885,2.64,,,1.3325,1.22,25.2575,11.5575,1.75,87.2175,0.0,0.0,60.01,904.1624999999999,
2023-01-03 19:00:00,68.06,204.83,43.3925,50.83,62.3125,7.4975000000000005,1.7225,7.8075,2.9225,1.8775,2.55,,,1.325,1.23,24.7725,11.5,2.0,103.5475,0.0,0.0,65.5675,904.8,
2023-01-03 20:00:00,90.7725,290.4875,77.4225,82.72749999999999,106.95,5.859999999999999,2.0625,6.9399999999999995,2.4675000000000002,1.94,2.5525,,,1.3225,1.225,24.4825,11.5,2.0,129.5875,0.0,0.0,69.9225,905.355,
2023-01-03 21:00:00,112.5625,348.1225,86.325,89.2325,117.64750000000001,5.4575,1.345,5.925,3.1100000000000003,1.9175,2.595,,,1.28,1.21,24.375,11.5075,1.75,90.415,0.0,0.0,70.5725,905.8125,
2023-01-03 22:00:00,99.59,306.22,54.765,58.43,75.605,6.855,0.5650000000000001,2.0875,11.36,1.8575,2.6025,,,1.31,1.2349999999999999,24.042499999999997,11.5375,1.5,217.89749999999998,0.0,0.0,72.0925,905.985,
2023-01-03 23:00:00,86.7325,235.06,26.9875,32.22,39.0825,8.2525,0.455,1.5875,10.005,1.94,2.565,,,1.3025,1.25,23.64,11.524999999999999,1.5,150.19,0.0,0.0,76.48,905.7925,
2023-01-04 00:00:00,71.075,197.23000000000002,16.035,23.9775,25.7925,8.7675,0.5833333333333334,1.7875,6.265000000000001,1.8675000000000002,2.615,,,1.3225,1.2225,23.435000000000002,11.524999999999999,2.0,107.935,0.0,0.0,79.8775,905.5125,
2023-01-04 01:00:00,72.16749999999999,197.815,8.255,16.655,15.567499999999999,9.105,0.4425,1.19,9.515,1.9,2.625,,,1.3075,1.1949999999999998,23.6125,11.5375,1.5,92.6,0.0,0.0,78.3175,905.255,
2023-01-04 02:00:00,61.942499999999995,160.5825,5.3774999999999995,13.9875,11.817499999999999,9.2675,0.5075000000000001,0.9275,10.83,1.8625,2.535,,,1.3325,1.24,23.7225,11.55,1.75,79.5425,0.0,0.0,78.045,904.8175,
2023-01-04 03:00:00,61.0025,133.37,2.54,11.49,8.1775,9.395,0.5425,0.9175,9.942499999999999,1.8975,2.5125,,,1.33,1.22,23.38,11.535,1.75,72.32,0.0,0.0,82.6125,904.3924999999999,
2023-01-04 04:00:00,65.545,124.255,1.935,11.045,7.4475,9.36,0.5,1.23,5.59,1.8975,2.5425,,,1.31,1.2175,23.15,11.53,1.25,104.56,0.0,0.0,86.46,904.245,
2023-01-04 05:00:00,61.095,125.345,3.1275,12.34,9.105,9.2975,0.4925,1.4425000000000001,7.97,1.9325,2.55,,,1.33,1.2425,22.4875,11.5025,1.75,98.4975,0.0,0.0,91.0925,904.405,
2023-01-04 06:00:00,55.8725,130.195,10.6625,19.9625,19.2875,9.02,0.615,2.7275,2.35,1.88,2.62,,,1.3175,1.225,22.325,11.532499999999999,1.75,96.80499999999999,0.0,0.0,96.145,904.9375,
2023-01-04 07:00:00,68.78,170.9825,27.7975,36.84,42.195,8.185,0.7150000000000001,2.4625,4.21,1.9275,2.5549999999999997,,,1.3225,1.22,22.7775,12.469999999999999,2.0,86.565,0.0,0.0,87.73,905.59,
2023-01-04 08:00:00,75.965,198.63,27.05,35.8375,41.06,8.155000000000001,0.715,1.7375,12.1775,1.9024999999999999,2.6,,,1.3225,1.2125,23.415,14.3275,2.0,81.795,0.0,0.0,81.865,906.35,
2023-01-04 09:00:00,75.1725,190.7875,13.195,21.79,22.322499999999998,8.87,0.63,1.2625,19.955,1.8725,2.57,,,1.335,1.2225,24.005,15.685,2.0,72.9425,0.0,0.0,81.295,906.745,
2023-01-04 10:00:00,59.7275,193.235,7.4,16.3075,14.69,9.15,0.7375,1.3325,21.94,1.8275000000000001,2.5625,,,1.2850000000000001,1.21,24.9575,16.067500000000003,1.75,85.07,0.0,0.0,73.745,906.465,
2023-01-04 11:00:00,56.05,171.76749999999998,3.5075,12.540000000000001,9.525,9.3275,0.8975,1.095,30.3875,1.9024999999999999,2.63,,,1.3275000000000001,1.2125,25.515,17.255,2.0,93.7675,0.0,0.0,67.9075,905.7625,
2023-01-04 12:00:00,49.985,159.3825,0.9225000000000001,8.18,5.1,9.627500000000001,1.2225000000000001,1.0875,35.5775,1.9275,2.585,,,1.3325,1.2650000000000001,26.2725,24.5425,2.0,82.0325,0.0,0.0,58.97,904.855,
2023-01-04 13:00:00,58.822500000000005,142.79999999999998,,1.6500000000000001,0.8775000000000001,9.754999999999999,1.66,0.9675,38.3425,1.9025,2.59,,,1.3,1.2425,26.675,29.655,2.0,69.525,0.0,0.0,52.9,903.8625,
2023-01-04 14:00:00,58.86,122.83500000000001,,1.3499999999999999,0.5375,9.865,1.97,0.8725,36.3375,1.915,2.5675,,,1.3425,1.2475,27.15,38.9975,2.0,72.1525,0.0,0.0,49.315,903.0799999999999,
2023-01-04 15:00:00,51.25,109.7725,,1.5275,0.8125,9.6725,1.6525,0.765,38.71,1.9024999999999999,2.585,,,1.325,1.25,27.25,31.685,2.0,64.6225,0.0,0.0,48.555,902.4575,
2023-01-04 16:00:00,49.8875,102.36749999999999,,1.1225,0.5974999999999999,9.7125,1.4025,1.13,34.057500000000005,1.8824999999999998,2.545,,,1.31,1.2,26.9575,21.66,2.0,56.7175,0.0,0.0,47.8525,902.3675000000001,
2023-01-04 17:00:00,46.3,102.1125,1.8,9.717500000000001,6.2675,9.425,1.22,2.225,16.7625,1.92,2.49,,,1.3,1.245,26.197499999999998,13.785,1.5,57.61,0.0,0.0,51.6625,902.6125,
2023-01-04 18:00:00,48.7975,114.28,10.9625,20.4425,19.785,8.975,1.2550000000000001,3.195,8.39,1.8900000000000001,2.6174999999999997,,,1.3275000000000001,1.2425,25.1475,11.565,1.0,71.7225,0.0,0.0,61.4425,903.0074999999999,
2023-01-04 19:00:00,58.175,148.8725,16.6525,25.8675,27.3,8.715,1.45,4.98,4.6425,1.92,2.5475,,,1.3025,1.2125,24.455,11.5,1.0,124.46000000000001,0.0,0.0,68.74000000000001,903.615,
2023-01-04 20:00:00,64.405,182.395,32.0275,40.685,47.6825,8.0,1.405,4.165,8.6475,1.885,2.5925000000000002,,,1.315,1.2125,24.287499999999998,11.485,2.0,97.1875,0.0,0.0,65.8475,904.3475,
2023-01-04 21:00:00,68.2725,196.7625,21.4025,29.740000000000002,33.2175,8.4975,1.12,1.795,14.8375,1.8824999999999998,2.48,,,1.31,1.255,23.875,11.5125,2.0,87.365,0.0,0.0,63.655,904.825,
2023-01-04 22:00:00,61.4375,146.96,13.275,21.775,22.375,8.89,1.0,1.2974999999999999,17.6725,1.87,2.5125,,,1.3075,1.24,23.345,11.5,2.0,92.32,0.0,0.0,68.435,904.89,
2023-01-04 23:00:00,52.49,115.62,5.7275,14.36,12.295,9.2725,0.9824999999999999,1.0425,20.447499999999998,1.9224999999999999,2.5425,,,1.3025,1.2425,23.0475,11.5,2.0,95.3425,0.0,0.0,71.205,904.6875,
2023-01-05 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 14:00:00,47.23,86.86,7.1,11.42,11.85,9.33,1.12,1.05,35.15,1.81,2.6,,,1.26,1.21,27.1,39.31,2.0,63.8,0.0,0.0,48.38,903.68,
2023-01-05 15:00:00,45.68,84.43,7.325,11.7075,12.18,9.2875,1.08,0.9924999999999999,35.155,1.83,2.555,,,1.3025,1.22,26.98,34.5975,2.0,63.4175,0.0,0.0,49.725,903.55,
2023-01-05 16:00:00,41.7,83.3275,7.49,11.83,12.379999999999999,9.3125,1.085,1.2725,27.8275,1.925,2.59,,,1.3225,1.2275,26.725,22.665,2.0,60.8625,0.0,0.0,52.09,903.565,
2023-01-05 17:00:00,34.7175,85.1825,9.3475,13.7725,14.925,9.165,1.0475,1.6475,23.4175,1.8925,2.5575,,,1.3275000000000001,1.2275,25.8825,13.6175,2.0,48.315,0.0,0.0,54.707499999999996,903.905,
2023-01-05 18:00:00,40.315,97.5925,14.1175,18.6275,21.3875,8.99,1.2775,2.7675,12.015,1.9075,2.545,,,1.3225,1.25,25.0025,11.567499999999999,1.5,40.74,0.0,0.0,60.3375,904.5425,
2023-01-05 19:00:00,47.285,118.785,15.505,20.0125,23.2525,8.89,1.325,1.8925,23.2175,1.8475000000000001,2.62,,,1.34,1.2149999999999999,24.4075,11.5,1.75,26.505,0.0,0.0,68.89,905.3075,
2023-01-05 20:00:00,52.8275,120.5625,13.7025,18.1675,20.805,8.975,1.5274999999999999,2.045,16.5225,1.9100000000000001,2.5825,,,1.33,1.2125,24.002499999999998,11.5,1.75,39.037499999999994,0.0,0.0,71.5325,906.1525,
2023-01-05 21:00:00,50.8575,120.055,21.39,26.052500000000002,31.2425,8.5975,1.5675,3.3275,5.984999999999999,1.9175,2.6149999999999998,,,1.27,1.2225,23.6,11.4975,2.0,83.3275,0.0,0.0,74.6725,906.665,
2023-01-05 22:00:00,47.47,130.7625,28.2,32.6075,40.27,8.245000000000001,1.19,1.545,16.69,1.9075,2.48,,,1.2925,1.2075,23.295,11.4975,1.75,81.2975,0.0,0.0,76.79249999999999,906.72,
2023-01-05 23:00:00,49.6175,128.12,21.057499999999997,25.2425,30.545,8.605,0.885,1.4825,14.1,1.875,2.575,,,1.32,1.255,22.8675,11.4925,1.25,112.23,0.0,0.0,81.84,906.4449999999999,
2023-01-06 00:00:00,49.77,124.4025,10.1475,16.5475,17.05,9.105,0.6533333333333333,1.145,15.3875,1.905,2.5975,,,1.3525,1.22,22.630000000000003,11.495000000000001,1.75,124.3425,0.0,0.0,85.49,906.05,
2023-01-06 01:00:00,42.92,112.48750000000001,8.0725,14.2575,14.145,9.265,0.69,1.065,17.4975,1.8375,2.585,,,1.3225,1.245,22.39,11.495000000000001,2.0,131.7475,0.0,0.0,88.7225,905.6125,
2023-01-06 02:00:00,48.6275,110.65,6.0975,12.365,11.535,9.317499999999999,0.7525,0.93,21.795,1.88,2.5324999999999998,,,1.295,1.23,22.1925,11.5025,1.5,116.475,0.0,0.0,90.49000000000001,905.23,
2023-01-06 03:00:00,46.29,101.4075,3.5075000000000003,9.782499999999999,8.057500000000001,9.4825,0.7625,0.8275,21.355,1.8825,2.585,,,1.3175000000000001,1.26,21.725,11.5025,1.6666666666666667,123.0875,0.0,0.0,94.7925,904.99,
2023-01-06 04:00:00,37.4525,96.415,2.7375,9.067499999999999,7.05,9.51,0.8025,0.9725,19.0425,1.88,2.5925000000000002,,,1.3325,1.1975,21.677500000000002,11.5,2.0,131.375,0.0,0.0,96.35,904.985,
2023-01-06 05:00:00,41.2675,89.2525,4.52,11.037500000000001,9.545,9.399999999999999,0.715,1.25,13.635,1.8625,2.57,,,1.2975,1.2425,21.605,11.5,2.0,117.0425,0.0,0.0,98.77,905.49,
2023-01-06 06:00:00,41.7375,92.41999999999999,9.1225,15.9025,15.8725,9.1775,0.7324999999999999,1.8599999999999999,6.6,1.9024999999999999,2.5025,,,1.3025,1.2149999999999999,21.415,11.515,1.75,116.1175,0.0,0.0,103.16499999999999,906.3050000000001,
2023-01-06 07:00:00,49.5625,122.115,23.14,30.2575,34.905,8.4775,0.8525,2.715,4.6375,1.9125,2.6125,,,1.31,1.2125,21.51,12.785,1.75,100.24,0.0,0.0,105.145,907.165,
2023-01-06 08:00:00,58.410000000000004,169.6825,24.855,31.5,36.9625,8.372499999999999,0.78,1.5525,19.6325,1.8675,2.575,,,1.31,1.23,22.8875,13.5,2.0,67.2075,0.0,0.0,95.13,908.11,
2023-01-06 09:00:00,58.91,150.485,16.2375,22.61,25.2275,8.775,0.8374999999999999,1.3925,22.759999999999998,1.93,2.535,,,1.315,1.2225,23.307499999999997,15.067499999999999,2.0,66.455,0.0,0.0,94.4,908.6075,
2023-01-06 10:00:00,,,,17.134999999999998,,,0.9450000000000001,1.3175,30.335,1.9075,2.5875,,,1.355,1.2175,,,,,,0.0,,,
2023-01-06 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 14:00:00,170.3,,3.53,9.44,7.89,9.48,,1.58,48.18,1.85,2.53,,,1.31,1.23,27.02,36.4,2.0,49.79,0.0,0.0,54.0,904.78,
2023-01-06 15:00:00,,541.9,2.9,8.92,7.1025,9.56,0.3425,1.425,47.5975,1.9275,2.59,,,1.29,1.225,26.7825,29.9975,2.0,57.86,0.0,0.0,55.980000000000004,904.5025,
2023-01-06 16:00:00,,706.83,4.575,10.6825,9.4025,9.57,0.77,1.4775,41.8875,1.8975,2.56,,,1.315,1.2425,26.4325,22.802500000000002,2.0,59.9625,0.0,0.0,60.2525,904.4525,
2023-01-06 17:00:00,65.47,,7.9625,14.255,14.052500000000002,9.2475,0.24333333333333332,1.5675,37.7425,1.9649999999999999,2.5075,,,1.3125,1.195,25.64,14.11,2.0,51.4775,0.0,0.0,67.0375,904.81,
2023-01-06 18:00:00,89.6,,8.73,15.0225,15.09,9.1525,,1.9525000000000001,24.3475,1.895,2.585,,,1.3525,1.2675,24.9625,11.57,2.0,51.7475,0.0,0.0,72.3475,905.35,
2023-01-06 19:00:00,93.71,,11.307500000000001,17.8575,18.692500000000003,8.985,,2.4875,19.3625,1.875,2.5875,,,1.31,1.2125,24.48,11.5,2.0,57.075,0.0,0.0,77.135,906.075,
2023-01-06 20:00:00,92.02499999999999,,12.1725,18.78,19.89,8.9375,,2.2525,20.0575,1.88,2.4825,,,1.32,1.2275,24.08,11.5,2.0,57.8675,0.0,0.0,82.17,906.7625,
2023-01-06 21:00:00,91.365,,12.6275,19.130000000000003,20.447499999999998,8.95,,2.2525,18.845,1.8450000000000002,2.515,,,1.2825,1.225,23.805,11.5,2.0,63.1075,0.0,0.0,85.8275,907.11,
2023-01-06 22:00:00,94.6025,,11.635,18.2825,19.185000000000002,9.004999999999999,,1.655,26.035,1.87,2.5575,,,1.36,1.2275,23.385,11.5,2.0,53.355000000000004,0.0,0.0,90.5125,907.1225,
2023-01-06 23:00:00,93.48666666666666,100.37,8.76,15.3925,15.3075,9.120000000000001,,1.315,29.085,1.8975,2.5525,,,1.305,1.2375,23.015,11.4975,2.0,43.245000000000005,0.0,0.0,93.7575,906.8275,
2023-01-07 00:00:00,91.07,99.0275,7.515000000000001,12.2775,12.64,9.29,0.7233333333333333,0.9475,32.545,1.895,2.5675,,,1.32,1.2149999999999999,22.705,11.5025,2.0,53.34,0.0,0.0,96.0225,906.47,
2023-01-07 01:00:00,90.44,98.24,7.7025,12.2975,12.8025,9.32,0.8574999999999999,0.9225,32.0775,1.8975,2.5300000000000002,,,1.33,1.2075,22.4,11.5025,2.0,54.707499999999996,0.0,0.0,99.5075,905.9225,
2023-01-07 02:00:00,,,8.225,12.8875,13.540000000000001,9.29,0.75,0.935,22.235,1.8975,2.5125,,,1.295,1.2225,21.985,11.5025,1.25,86.53,0.0,0.0,105.0075,905.3299999999999,
2023-01-07 03:00:00,,,8.4375,13.1425,13.8475,9.282499999999999,0.775,0.8999999999999999,26.4175,1.855,2.5225,,,1.32,1.2275,21.93,11.5,2.0,59.85,0.0,0.0,105.535,905.0675,
